name,lines,neighbours
Airport,Red,Aerocity:Red
Aerocity,Red,Airport:Red;Mahipalpur:Red
Mahipalpur,Red,Aerocity:Red;Vasant Kunj:Red
Vasant Kunj,Red,Mahipalpur:Red;Saket:Red
Saket,Red;Yellow,Vasant Kunj:Red;Hauz Khas:Red;Malviya Nagar:Yellow
Hauz Khas,Red;Yellow,Saket:Red;Green Park:Red;IIT:Yellow
Green Park,Red,Hauz Khas:Red;AIIMS:Red
AIIMS,Red;Yellow,Green Park:Red;INA:Red;Safdarjung:Yellow
INA,Red,AIIMS:Red;Central Secretariat:Red
Central Secretariat,Red;Yellow,INA:Red;Patel Chowk:Red;Udyog Bhawan:Yellow
Patel Chowk,Red,Central Secretariat:Red;Rajiv Chowk:Red
Rajiv Chowk,Red;Blue;Yellow,Patel Chowk:Red;New Delhi:Red;Barakhamba:Blue;Palika Bazaar:Yellow
New Delhi,Red;Orange,Rajiv Chowk:Red;Chawri Bazar:Red;Shivaji Stadium:Orange
Chawri Bazar,Red,New Delhi:Red;Chandni Chowk:Red
Chandni Chowk,Red,Chawri Bazar:Red;Kashmere Gate:Red
Kashmere Gate,Red;Yellow,Chandni Chowk:Red;Shastri Nagar:Red;Civil Lines:Yellow
Shastri Nagar,Red,Kashmere Gate:Red;Tis Hazari:Red
Tis Hazari,Red,Shastri Nagar:Red;Pul Bangash:Red
Pul Bangash,Red,Tis Hazari:Red;Pratap Nagar:Red
Pratap Nagar,Red,Pul Bangash:Red;Shastri Park:Red
Shastri Park,Red,Pratap Nagar:Red;Seelampur:Red
Seelampur,Red,Shastri Park:Red;Welcome:Red
Welcome,Red,Seelampur:Red
Dwarka,Blue,Dwarka Mor:Blue
Dwarka Mor,Blue,Dwarka:Blue;Nawada:Blue
Nawada,Blue,Dwarka Mor:Blue;Uttam Nagar:Blue
Uttam Nagar,Blue,Nawada:Blue;Janakpuri West:Blue
Janakpuri West,Blue,Uttam Nagar:Blue;Janakpuri East:Blue
Janakpuri East,Blue,Janakpuri West:Blue;Tilak Nagar:Blue
Tilak Nagar,Blue,Janakpuri East:Blue;Subhash Nagar:Blue
Subhash Nagar,Blue,Tilak Nagar:Blue;Tagore Garden:Blue
Tagore Garden,Blue,Subhash Nagar:Blue;Rajouri Garden:Blue
Rajouri Garden,Blue;Pink,Tagore Garden:Blue;Ramesh Nagar:Blue;Mayapuri:Pink
Ramesh Nagar,Blue,Rajouri Garden:Blue;Moti Nagar:Blue
Moti Nagar,Blue,Ramesh Nagar:Blue;Kirti Nagar:Blue
Kirti Nagar,Blue;Green,Moti Nagar:Blue;Shadipur:Blue;Satguru Ram Singh:Green
Shadipur,Blue,Kirti Nagar:Blue;Patel Nagar:Blue
Patel Nagar,Blue,Shadipur:Blue;Rajendra Place:Blue
Rajendra Place,Blue,Patel Nagar:Blue;Karol Bagh:Blue
Karol Bagh,Blue,Rajendra Place:Blue;RK Ashram:Blue
RK Ashram,Blue,Karol Bagh:Blue;Barakhamba:Blue
Barakhamba,Blue,RK Ashram:Blue;Rajiv Chowk:Blue
Mandi House,Blue;Violet,Barakhamba:Blue;Pragati Maidan:Blue;ITO:Violet
Pragati Maidan,Blue,Mandi House:Blue;Indraprastha:Blue
Indraprastha,Blue,Pragati Maidan:Blue;Yamuna Bank:Blue
Yamuna Bank,Blue,Indraprastha:Blue;Akshardham:Blue
Akshardham,Blue,Yamuna Bank:Blue;Mayur Vihar:Blue
Mayur Vihar,Blue;Pink,Akshardham:Blue;Mayur Vihar Ext:Blue;Mayur Vihar Pocket:Pink
Mayur Vihar Ext,Blue,Mayur Vihar:Blue;Noida Sector 15:Blue
Noida Sector 15,Blue,Mayur Vihar Ext:Blue;Noida Sector 16:Blue
Noida Sector 16,Blue,Noida Sector 15:Blue;Noida Sector 18:Blue
Noida Sector 18,Blue,Noida Sector 16:Blue;Botanical Garden:Blue
Botanical Garden,Blue;Magenta,Noida Sector 18:Blue;Noida Golf Course:Blue;Okhla Bird Sanctuary:Magenta
Noida Golf Course,Blue,Botanical Garden:Blue;Noida City Centre:Blue
Noida City Centre,Blue,Noida Golf Course:Blue
HUDA City Centre,Yellow,IFFCO Chowk:Yellow
IFFCO Chowk,Yellow,HUDA City Centre:Yellow;MG Road:Yellow
MG Road,Yellow,IFFCO Chowk:Yellow;Sikandarpur:Yellow
Sikandarpur,Yellow,MG Road:Yellow;Guru Dronacharya:Yellow
Guru Dronacharya,Yellow,Sikandarpur:Yellow;Arjan Garh:Yellow
Arjan Garh,Yellow,Guru Dronacharya:Yellow;Ghitorni:Yellow
Ghitorni,Yellow,Arjan Garh:Yellow;Sultanpur:Yellow
Sultanpur,Yellow,Ghitorni:Yellow;Chhattarpur:Yellow
Chhattarpur,Yellow,Sultanpur:Yellow;Qutub Minar:Yellow
Qutub Minar,Yellow,Chhattarpur:Yellow;Saket:Yellow
Malviya Nagar,Yellow,Saket:Yellow;Hauz Khas:Yellow
IIT,Yellow,Hauz Khas:Yellow;RK Puram:Yellow
RK Puram,Yellow,IIT:Yellow;Munirka:Yellow
Munirka,Yellow,RK Puram:Yellow;Vasant Vihar:Yellow
Vasant Vihar,Yellow,Munirka:Yellow;Shankar Vihar:Yellow
Shankar Vihar,Yellow,Vasant Vihar:Yellow;IGI Airport:Yellow
IGI Airport,Yellow;Orange,Shankar Vihar:Yellow;Sadar Bazar:Yellow;Delhi Aerocity:Orange
Sadar Bazar,Yellow,IGI Airport:Yellow;Palam:Yellow
Palam,Yellow,Sadar Bazar:Yellow;Dashrath Puri:Yellow
Dashrath Puri,Yellow,Palam:Yellow;Dabri Mor:Yellow
Dabri Mor,Yellow,Dashrath Puri:Yellow;Janakpuri:Yellow
